Date_Time,Water_Level,Water_Level_L
2/27/2022 15:42,,1.45
2/27/2022 21:32,,1.475
2/28/2022 3:35,1.5,1.5
2/28/2022 10:00,0.4,0.4
2/28/2022 16:33,1.5,1.5
2/28/2022 22:25,,1.55
3/1/2022 4:27,1.6,1.6
3/1/2022 10:44,0.3,0.3
3/1/2022 17:16,1.6,1.6
3/1/2022 23:10,0.5,0.5
3/2/2022 5:12,1.6,1.6
3/2/2022 11:24,0.2,0.2
3/2/2022 17:54,,0.2
3/2/2022 23:50,,0.2
3/3/2022 5:53,,0.2
3/3/2022 12:00,0.2,0.2
3/3/2022 18:30,,0.3
3/4/2022 0:27,0.4,0.4
3/4/2022 6:31,,0.833333333
3/4/2022 12:35,,1.266666667
3/4/2022 19:03,1.7,1.7
3/5/2022 1:02,0.4,0.4
3/5/2022 7:07,1.6,1.6
3/5/2022 13:07,0.3,0.3
3/5/2022 19:35,1.7,1.7
3/6/2022 1:37,,1.6
3/6/2022 7:42,1.5,1.5
3/6/2022 13:39,0.4,0.4
3/6/2022 20:06,1.6,1.6
3/7/2022 2:12,0.5,0.5
3/7/2022 8:17,1.4,1.4
3/7/2022 14:12,,1.1
3/7/2022 20:36,,0.8
3/8/2022 2:48,0.5,0.5
3/8/2022 8:55,1.3,1.3
3/8/2022 14:45,,1.066666667
3/8/2022 21:08,,0.833333333
3/9/2022 3:30,0.6,0.6
3/9/2022 9:39,1.2,1.2
3/9/2022 15:23,,1.033333333
3/9/2022 21:45,,0.866666667
3/10/2022 4:22,0.7,0.7
3/10/2022 10:42,1.1,1.1
3/10/2022 16:13,0.8,0.8
3/10/2022 22:36,,0.9
3/11/2022 5:37,,1
3/11/2022 12:20,1.1,1.1
3/11/2022 17:40,0.9,0.9
3/11/2022 23:55,,0.8
3/12/2022 7:12,0.7,0.7
3/12/2022 14:08,1.1,1.1
3/12/2022 19:36,,1.04
3/13/2022 1:31,,0.98
3/13/2022 8:25,,0.92
3/13/2022 15:12,,0.86
3/13/2022 20:51,0.8,0.8
3/14/2022 2:42,1.3,1.3
3/14/2022 9:15,0.5,0.5
3/14/2022 15:52,1.3,1.3
3/14/2022 21:39,,1.35
3/15/2022 3:33,1.4,1.4
3/15/2022 9:55,0.5,0.5
3/15/2022 16:24,1.4,1.4
3/15/2022 22:17,0.6,0.6
3/16/2022 4:14,1.4,1.4
3/16/2022 10:29,0.4,0.4
3/16/2022 16:54,1.5,1.5
3/16/2022 22:52,0.5,0.5
3/17/2022 4:52,1.5,1.5
3/17/2022 11:02,0.3,0.3
3/17/2022 17:25,1.6,1.6
3/17/2022 23:26,0.4,0.4
3/18/2022 5:28,1.6,1.6
3/18/2022 11:35,0.3,0.3
3/18/2022 17:56,1.7,1.7
3/19/2022 0:01,0.4,0.4
3/19/2022 6:05,1.6,1.6
3/19/2022 12:08,,1.65
3/19/2022 18:29,1.7,1.7
3/20/2022 0:37,0.3,0.3
3/20/2022 6:43,1.6,1.6
3/20/2022 12:43,0.3,0.3
3/20/2022 19:03,,0.3
3/21/2022 1:14,0.3,0.3
3/21/2022 7:23,1.5,1.5
3/21/2022 13:19,0.3,0.3
3/21/2022 19:40,1.7,1.7
3/22/2022 1:54,0.3,0.3
3/22/2022 8:06,1.5,1.5
3/22/2022 13:59,0.4,0.4
3/22/2022 20:21,1.6,1.6
3/23/2022 2:39,,1.5
3/23/2022 8:56,1.4,1.4
3/23/2022 14:44,0.5,0.5
3/23/2022 21:07,1.5,1.5
3/24/2022 3:32,0.5,0.5
3/24/2022 9:59,1.3,1.3
3/24/2022 15:41,0.7,0.7
3/24/2022 22:06,1.4,1.4
3/25/2022 4:41,,1.3
3/25/2022 11:26,1.2,1.2
3/25/2022 17:04,0.8,0.8
3/25/2022 23:28,1.3,1.3
3/26/2022 6:13,0.6,0.6
3/26/2022 13:05,1.2,1.2
3/26/2022 19:00,0.8,0.8
3/27/2022 1:05,1.3,1.3
3/27/2022 7:44,0.5,0.5
3/27/2022 14:29,,0.5
3/27/2022 20:32,,0.5
3/28/2022 2:27,,0.5
3/28/2022 8:51,0.5,0.5
3/28/2022 15:27,1.4,1.4
3/28/2022 21:32,0.6,0.6
3/29/2022 3:29,1.4,1.4
3/29/2022 9:41,0.4,0.4
3/29/2022 16:13,1.5,1.5
3/29/2022 22:17,0.5,0.5
3/30/2022 4:17,1.5,1.5
3/30/2022 10:22,0.3,0.3
3/30/2022 16:51,1.6,1.6
3/30/2022 22:55,0.4,0.4
3/31/2022 4:58,1.5,1.5
3/31/2022 10:59,0.3,0.3
3/31/2022 17:25,1.7,1.7
3/31/2022 23:29,0.4,0.4
4/1/2022 5:35,1.5,1.5
4/1/2022 11:34,0.3,0.3
4/1/2022 17:57,1.7,1.7
4/2/2022 0:01,0.3,0.3
4/2/2022 6:10,1.5,1.5
4/2/2022 12:04,0.3,0.3
4/2/2022 18:26,1.6,1.6
4/3/2022 0:33,0.3,0.3
4/3/2022 6:43,1.5,1.5
4/3/2022 12:35,,1.55
4/3/2022 18:54,1.6,1.6
4/4/2022 1:04,0.3,0.3
4/4/2022 7:16,,0.35
4/4/2022 13:06,0.4,0.4
4/4/2022 19:21,1.5,1.5
4/5/2022 1:36,0.4,0.4
4/5/2022 7:50,1.4,1.4
4/5/2022 13:38,0.5,0.5
4/5/2022 19:49,,0.766666667
4/6/2022 2:10,,1.033333333
4/6/2022 8:27,1.3,1.3
4/6/2022 14:11,0.6,0.6
4/6/2022 20:18,1.4,1.4
4/7/2022 2:48,0.5,0.5
4/7/2022 9:11,1.2,1.2
4/7/2022 14:48,0.7,0.7
4/7/2022 20:52,0.3,0.3
4/8/2022 3:34,,0.75
4/8/2022 10:08,1.2,1.2
4/8/2022 15:39,0.8,0.8
4/8/2022 21:40,1.2,1.2
4/9/2022 4:37,,1.15
4/9/2022 11:34,1.1,1.1
4/9/2022 17:06,0.9,0.9
4/9/2022 22:58,1.1,1.1
4/10/2022 6:05,0.6,0.6
4/10/2022 13:11,1.2,1.2
4/10/2022 19:05,0.9,0.9
4/11/2022 0:43,1.1,1.1
4/11/2022 7:28,,1.15
4/11/2022 14:17,1.2,1.2
4/11/2022 20:21,0.8,0.8
4/12/2022 2:04,,0.65
4/12/2022 8:27,0.5,0.5
4/12/2022 15:02,1.3,1.3
4/12/2022 21:09,0.6,0.6
4/13/2022 3:00,,0.55
4/13/2022 9:12,0.5,0.5
4/13/2022 15:35,1.4,1.4
4/13/2022 21:48,0.5,0.5
4/14/2022 3:46,,0.45
4/14/2022 9:50,0.4,0.4
4/14/2022 16:13,1.5,1.5
4/14/2022 22:25,0.4,0.4
4/15/2022 4:27,1.4,1.4
4/15/2022 10:27,0.3,0.3
4/15/2022 16:47,1.6,1.6
4/15/2022 23:00,0.3,0.3
4/16/2022 5:06,1.5,1.5
4/16/2022 11:04,,1.6
4/16/2022 17:22,1.7,1.7
4/16/2022 23:37,0.2,0.2
4/17/2022 5:47,,0.7
4/17/2022 11:41,,1.2
4/17/2022 17:58,1.7,1.7
4/18/2022 0:15,0.2,0.2
4/18/2022 6:28,,0.2
4/18/2022 12:20,,0.2
4/18/2022 18:36,,0.2
4/19/2022 0:54,0.2,0.2
4/19/2022 7:12,1.5,1.5
4/19/2022 13:01,0.4,0.4
4/19/2022 19:16,,0.3
4/20/2022 1:37,0.2,0.2
4/20/2022 8:00,1.5,1.5
4/20/2022 13:46,0.5,0.5
4/20/2022 20:00,1.5,1.5
4/21/2022 2:24,0.3,0.3
4/21/2022 8:56,,0.45
4/21/2022 14:38,0.6,0.6
4/21/2022 20:51,1.4,1.4
4/22/2022 3:19,0.4,0.4
4/22/2022 10:03,,0.55
4/22/2022 15:44,0.7,0.7
4/22/2022 21:55,1.3,1.3
4/23/2022 4:28,0.5,0.5
4/23/2022 11:26,1.3,1.3
4/23/2022 17:20,,1.25
4/23/2022 23:21,1.2,1.2
4/24/2022 5:54,0.5,0.5
4/24/2022 12:54,1.3,1.3
4/24/2022 19:08,0.7,0.7
4/25/2022 0:55,1.2,1.2
4/25/2022 7:17,,1
4/25/2022 14:06,,0.8
4/25/2022 20:25,0.6,0.6
4/26/2022 2:13,1.2,1.2
4/26/2022 8:22,,1.35
4/26/2022 15:00,1.5,1.5
4/26/2022 21:17,0.5,0.5
4/27/2022 3:12,1.3,1.3
4/27/2022 9:11,0.4,0.4
4/27/2022 15:43,1.5,1.5
4/27/2022 21:58,0.4,0.4
4/28/2022 3:59,,0.4
4/28/2022 9:52,0.4,0.4
4/28/2022 16:19,1.6,1.6
4/28/2022 22:32,,1.5
4/29/2022 4:39,1.4,1.4
4/29/2022 10:28,0.4,0.4
4/29/2022 16:51,1.6,1.6
4/29/2022 23:04,0.3,0.3
4/30/2022 5:15,1.4,1.4
4/30/2022 11:01,0.4,0.4
4/30/2022 17:21,1.6,1.6
4/30/2022 23:34,0.3,0.3
